time,ax,ay,az,atotal
12.867,-4.96,-0.07,-1.80,5.27
12.877,-5.65,-1.14,-1.08,5.86
12.887,-5.71,-1.95,-0.53,6.05
12.897,-4.90,-2.32,-0.67,5.46
12.907,-3.41,-1.60,-1.31,3.99
12.917,-1.51,-0.57,-1.63,2.29
12.927,-0.00,-0.09,-1.46,1.47
12.937,0.82,0.42,-1.31,1.60
12.947,1.10,2.15,-2.76,3.67
12.957,1.34,4.15,-2.92,5.24
12.967,1.41,5.02,-1.36,5.39
12.977,1.16,5.35,-0.30,5.49
12.987,1.06,5.14,-1.05,5.36
12.997,1.13,3.88,-2.10,4.55
13.007,1.16,2.69,-2.46,3.83
13.017,1.40,1.02,-1.98,2.63
13.027,1.75,-1.49,-2.42,3.34
13.037,1.73,-1.09,-0.57,2.12
13.047,2.02,0.38,1.22,2.39
13.056,2.32,1.53,2.10,3.48
13.067,2.22,1.13,1.64,2.98
13.077,1.80,2.11,1.59,3.20
13.087,1.28,3.08,2.76,4.33
13.096,0.86,2.94,3.40,4.58
13.107,0.65,2.05,3.53,4.14
13.117,0.76,1.16,3.50,3.77
13.126,1.08,0.68,3.66,3.87
13.137,1.46,0.13,3.57,3.86
13.146,2.15,-0.19,3.48,4.09
13.157,3.11,-0.01,3.80,4.91
13.166,4.05,-0.02,4.07,5.74
13.176,4.74,-0.39,3.90,6.15
13.186,4.87,-0.90,3.14,5.87
13.196,4.55,-1.31,2.17,5.21
13.206,4.22,-1.73,1.26,4.73
13.216,3.91,-2.14,0.64,4.50
13.226,3.48,-2.26,0.68,4.20
13.236,3.20,-2.21,0.93,4.00
13.246,3.37,-2.13,0.95,4.10
13.256,3.56,-1.73,0.70,4.02
13.266,3.23,-1.42,0.26,3.54
13.276,2.28,-0.76,-0.22,2.41
13.286,1.24,0.40,-0.65,1.45
13.296,0.41,1.78,-1.14,2.15
13.306,-0.33,3.12,-1.47,3.46
13.316,-1.18,4.24,-1.68,4.71
13.326,-2.14,4.79,-2.70,5.90
13.336,-3.07,3.71,-3.77,6.12
13.346,-3.81,2.93,-3.44,5.91
13.356,-2.78,4.64,-3.60,6.50
13.366,-0.01,5.30,-4.93,7.24
13.376,1.83,4.27,-4.76,6.65
13.386,1.88,3.71,-2.09,4.65
13.396,1.08,4.32,1.29,4.63
13.406,-0.15,4.55,3.44,5.71
13.416,-1.65,3.18,3.32,4.88
13.426,-2.30,1.81,1.98,3.53
13.436,-1.72,1.71,1.31,2.76
13.446,-0.50,1.96,0.59,2.11
13.456,0.96,1.91,-0.35,2.17
13.466,2.59,1.43,-0.67,3.03
13.476,4.05,0.77,-0.68,4.18
13.486,4.97,0.14,-0.58,5.01
13.496,5.02,-0.81,-0.35,5.10
13.506,4.55,-1.53,0.10,4.80
13.516,3.65,-2.02,1.11,4.32
13.526,2.44,-2.27,1.83,3.80
13.536,1.48,-2.00,1.29,2.80
13.546,0.71,-1.71,0.10,1.85
13.556,-0.20,-0.95,-0.11,0.98
13.565,-0.71,0.25,-0.12,0.76
13.576,-1.10,1.45,0.28,1.84
13.585,-1.35,2.14,0.96,2.71
13.596,-1.33,2.04,1.84,3.05
13.606,-0.79,0.71,2.04,2.30
13.615,-0.12,-1.24,1.39,1.87
13.625,0.09,-2.61,0.79,2.73
13.635,0.01,-3.15,0.71,3.23
13.645,-0.18,-3.45,0.66,3.51
13.656,-0.33,-2.88,0.37,2.92
13.665,-0.23,-2.34,0.79,2.48
13.676,0.24,-2.11,0.70,2.24
13.685,0.92,-2.06,0.03,2.25
13.696,1.34,-1.75,-0.74,2.33
13.705,1.44,-1.42,-1.29,2.40
13.715,1.15,-1.34,-1.09,2.08
13.725,0.21,-1.20,-0.49,1.31
13.735,-0.67,-1.65,-0.55,1.86
13.745,-1.17,-2.29,-1.38,2.92
13.755,-1.83,-2.34,-1.73,3.44
13.765,-2.46,-2.41,-1.45,3.74
13.775,-2.77,-2.42,-1.04,3.82
13.785,-2.72,-2.20,-0.83,3.59
13.795,-2.38,-1.68,-0.84,3.03
13.805,-1.82,-0.94,-1.06,2.31
13.815,-1.08,-0.10,-1.58,1.92
13.825,-0.24,0.58,-2.38,2.47
13.835,0.52,0.98,-3.07,3.26
13.845,1.02,1.11,-3.81,4.10
13.855,1.53,1.10,-4.58,4.95
13.865,1.55,1.65,-3.88,4.49
13.875,0.50,2.92,-2.13,3.65
13.885,-1.23,4.13,-1.49,4.56
13.895,-2.89,4.94,-1.68,5.97
13.905,-4.01,4.69,-1.68,6.39
13.915,-4.49,3.69,-1.56,6.01
13.925,-4.68,2.82,-0.94,5.55
13.935,-4.60,1.99,-0.14,5.01
13.945,-3.96,0.97,-0.06,4.08
13.955,-2.89,0.41,-0.38,2.94
13.965,-1.75,0.36,-1.18,2.14
13.975,-1.16,0.49,-1.91,2.28
13.985,-1.00,0.56,-1.63,1.99
13.995,-1.01,0.43,-0.41,1.17
14.005,-1.12,-0.27,0.38,1.22
14.015,-0.86,-2.32,-0.41,2.51
14.025,-1.08,-4.74,-2.13,5.31
14.035,-1.80,-4.38,-2.20,5.22
14.045,-2.16,-0.45,0.10,2.21
14.055,-1.28,3.27,1.55,3.84
14.065,-0.36,5.62,1.64,5.86
14.075,0.33,6.77,1.77,7.01
14.085,0.93,6.45,2.17,6.86
14.095,1.27,4.92,2.83,5.82
14.105,1.67,3.02,3.13,4.66
14.115,2.92,1.62,2.50,4.17
14.125,4.44,1.08,2.26,5.10
14.135,5.32,0.41,2.80,6.03
14.144,4.95,-0.13,3.69,6.17
14.155,3.85,-0.52,4.18,5.71
14.164,2.91,-1.02,3.97,5.02
14.175,2.27,-1.07,3.62,4.41
14.184,1.76,-0.97,3.04,3.64
14.195,1.28,-0.72,2.47,2.88
14.204,1.03,-0.31,2.09,2.35
14.215,1.04,-0.02,2.27,2.50
14.224,1.29,0.04,2.72,3.01
14.235,1.74,-0.14,3.12,3.58
14.244,2.20,-0.50,3.51,4.17
14.254,2.50,-0.81,3.11,4.07
14.264,2.53,-1.31,1.96,3.46
14.274,2.55,-2.04,0.55,3.31
14.284,2.68,-2.61,-0.04,3.74
14.294,2.68,-2.71,-0.35,3.83
14.304,2.37,-2.34,-1.02,3.48
14.314,1.75,-1.46,-1.74,2.86
14.324,0.96,-0.23,-2.24,2.45
14.334,0.34,0.98,-2.30,2.52
14.344,-0.20,1.89,-2.06,2.80
14.354,-1.09,2.45,-2.27,3.51
14.364,-2.55,2.88,-3.34,5.09
14.374,-3.41,4.89,-5.41,8.05
14.384,-3.26,6.76,-6.79,10.12
14.394,-2.90,5.99,-5.76,8.80
14.404,-2.81,4.57,-1.48,5.57
14.414,-3.11,5.14,3.48,6.95
14.424,-2.56,5.15,4.32,7.19
14.434,-0.82,2.83,2.59,3.93
14.444,0.96,-0.14,0.19,0.99
14.454,1.94,-1.84,-0.74,2.77
14.464,2.30,-1.34,-0.98,2.84
14.474,2.58,0.19,-1.01,2.78
14.484,3.16,1.35,-0.97,3.57
14.494,3.77,1.80,-0.91,4.27
14.504,4.23,1.63,-0.69,4.58
14.514,4.27,0.93,-0.38,4.39
14.524,3.66,-0.05,-0.25,3.67
14.534,2.52,-0.93,-0.02,2.69
14.544,1.30,-1.62,0.68,2.19
14.554,0.41,-1.92,0.97,2.19
14.564,-0.22,-1.64,0.04,1.66
14.574,-0.88,-1.41,-0.35,1.70
14.584,-1.38,-0.46,0.21,1.47
14.594,-1.56,0.75,0.36,1.77
14.604,-1.75,1.61,0.92,2.55
14.614,-1.93,1.94,1.58,3.16
14.624,-1.75,1.89,2.00,3.26
14.634,-1.16,0.85,2.24,2.66
14.644,-0.30,-0.81,1.73,1.93
14.654,0.29,-1.92,1.31,2.34
14.664,0.52,-2.23,1.35,2.66
14.674,0.63,-2.51,1.45,2.96
14.684,0.74,-3.00,1.16,3.30
14.694,0.95,-2.78,0.24,2.95
14.704,1.38,-2.53,-0.26,2.89
14.714,1.64,-2.21,-0.70,2.84
14.723,1.47,-1.65,-1.15,2.49
14.734,0.84,-0.97,-0.74,1.48
14.743,0.42,-0.98,-0.24,1.09
14.754,0.16,-1.52,-0.37,1.57
14.764,-0.32,-2.15,-0.67,2.28
14.774,-1.18,-2.64,-0.94,3.04
14.783,-2.05,-2.96,-1.09,3.77
14.793,-2.64,-3.18,-1.10,4.28
14.803,-2.82,-3.30,-1.25,4.52
14.814,-2.69,-3.08,-1.52,4.37
14.824,-2.31,-2.57,-1.79,3.90
14.833,-1.84,-1.83,-2.19,3.39
14.844,-1.49,-1.04,-2.52,3.11
14.853,-1.23,-0.31,-2.69,2.97
14.864,-0.95,0.48,-2.56,2.77
14.873,-0.68,1.22,-2.54,2.90
14.883,-0.25,1.93,-2.70,3.33
14.893,-0.10,2.87,-2.22,3.63
14.903,-0.72,4.08,-1.67,4.47
14.913,-2.06,5.16,-1.54,5.77
14.923,-3.96,5.58,-1.05,6.92
14.933,-5.52,5.08,-0.60,7.53
14.943,-6.08,3.86,-0.31,7.21
14.953,-5.60,2.44,-0.45,6.12
14.963,-4.31,1.11,-1.06,4.57
14.973,-2.75,0.33,-1.61,3.20
14.983,-1.36,0.21,-2.46,2.82
14.993,-0.50,0.38,-2.88,2.95
15.003,-0.19,0.30,-2.56,2.58
15.013,-0.25,-0.21,-1.52,1.56
15.023,-0.55,-0.84,-0.21,1.03
15.033,-0.76,-1.69,0.37,1.89
15.043,-0.99,-2.86,-0.45,3.06
15.053,-0.94,-2.26,-2.95,3.83
15.063,-0.91,0.82,-2.10,2.43
15.073,-0.59,4.16,0.07,4.20
15.083,-0.26,6.31,2.38,6.75
15.093,0.31,6.46,2.87,7.08
15.103,0.88,5.46,2.57,6.10
15.113,1.10,3.60,2.62,4.59
15.123,1.24,1.60,2.16,2.96
15.133,2.30,0.70,1.38,2.77
15.143,4.01,0.50,1.19,4.21
15.153,5.24,-0.07,1.79,5.54
15.163,4.97,-0.89,2.69,5.72
15.173,3.78,-1.29,3.50,5.31
15.183,2.75,-1.55,3.93,5.04
15.193,2.09,-1.30,3.89,4.60
15.203,1.93,-0.98,3.27,3.92
15.213,1.75,-0.58,2.69,3.26
15.223,1.68,-0.06,2.42,2.95
15.233,1.77,0.07,2.39,2.97
15.242,2.05,0.06,2.78,3.46
15.253,2.57,-0.23,3.24,4.14
15.263,3.22,-0.69,3.33,4.69
15.273,3.54,-0.91,2.78,4.59
15.283,3.34,-1.04,1.73,3.90
15.293,2.81,-1.27,1.07,3.26
15.302,2.45,-1.31,1.04,2.97
15.312,2.38,-1.58,0.74,2.96
15.323,2.40,-2.36,-0.10,3.37
15.333,2.25,-2.83,-1.31,3.85
15.343,1.87,-2.39,-2.44,3.90
15.353,1.33,-1.17,-2.78,3.30
15.363,0.90,0.25,-2.45,2.62
15.372,0.59,1.22,-2.10,2.49
15.382,0.16,2.14,-1.86,2.84
15.393,-0.63,3.07,-2.12,3.78
15.402,-2.22,4.72,-3.99,6.56
15.412,-3.77,6.88,-6.25,10.03
15.422,-4.53,7.02,-6.92,10.85
15.433,-4.13,5.31,-5.02,8.40
15.442,-3.16,4.55,-1.15,5.66
15.452,-2.43,5.51,2.70,6.60
15.462,-1.98,5.41,4.02,7.02
15.472,-1.21,3.64,3.05,4.90
15.482,-0.04,1.40,1.47,2.03
15.492,0.75,-0.09,0.20,0.78
15.502,1.43,-0.34,-0.56,1.57
15.512,2.29,0.23,-0.69,2.40
15.522,3.21,0.74,-0.26,3.30
15.532,4.05,0.73,-0.13,4.12
15.542,4.63,0.22,-0.22,4.64
15.552,4.78,-0.56,-0.15,4.81
15.562,4.34,-1.69,-0.15,4.66
15.572,3.40,-2.44,0.37,4.20
15.582,1.97,-2.46,1.27,3.39
15.593,0.95,-2.35,0.09,2.54
15.602,-0.04,-1.71,-1.01,1.99
15.612,-1.20,-0.24,-0.39,1.28
15.622,-2.03,1.30,0.51,2.47
15.632,-2.68,2.16,1.52,3.76
15.642,-3.03,2.57,2.40,4.64
15.652,-2.66,2.08,2.52,4.21
15.662,-1.70,0.22,2.03,2.66
15.672,-0.75,-1.53,2.19,2.78
15.682,0.18,-2.95,0.90,3.09
15.692,0.81,-3.61,-0.40,3.72
15.702,0.81,-3.23,-0.68,3.40
15.712,0.56,-2.34,-0.24,2.41
15.722,0.51,-1.50,-0.24,1.60
15.732,0.78,-1.30,-0.49,1.59
15.742,1.30,-1.35,-0.56,1.95
15.752,1.61,-1.57,-0.34,2.27
15.762,1.17,-1.71,-0.86,2.25
15.772,0.39,-1.83,-1.23,2.24
15.782,-0.32,-2.23,-1.52,2.72
15.792,-0.89,-2.71,-1.68,3.31
15.802,-1.92,-2.68,-1.31,3.55
15.811,-3.31,-2.45,-0.59,4.16
15.822,-4.16,-2.36,-0.20,4.78
15.832,-4.04,-2.42,-0.21,4.71
15.842,-3.11,-2.52,-0.60,4.05
15.852,-1.85,-2.31,-1.35,3.25
15.862,-0.86,-1.77,-2.27,3.00
15.872,-0.47,-1.05,-3.10,3.31
15.882,-0.43,-0.33,-3.58,3.62
15.892,-0.55,0.26,-3.65,3.70
15.901,-0.76,1.07,-3.32,3.57
15.912,-0.99,2.38,-2.66,3.70
15.921,-1.62,4.03,-1.59,4.63
15.932,-2.93,5.48,-0.86,6.27
15.941,-4.78,6.21,-0.39,7.84
15.952,-6.46,5.90,-0.06,8.75
15.961,-6.70,4.87,0.32,8.29
15.971,-5.47,3.44,0.15,6.46
15.981,-3.53,2.04,-1.44,4.32
15.991,-1.85,1.08,-2.21,3.08
16.001,-0.74,0.67,-2.15,2.37
16.011,-0.19,0.45,-1.77,1.84
16.021,-0.03,0.07,-1.44,1.45
16.031,-0.18,-0.27,-1.23,1.28
16.041,-0.49,-1.03,-0.51,1.25
16.051,-0.63,-2.48,0.01,2.56
16.061,-0.96,-4.76,0.12,4.85
16.071,-1.22,-5.74,-1.32,6.02
16.081,-0.94,-3.85,-2.49,4.68
16.091,-0.62,0.50,-0.87,1.18
16.101,-0.31,3.73,0.86,3.84
16.111,0.19,5.28,1.91,5.61
16.121,0.79,5.63,2.21,6.10
16.131,1.14,5.00,2.30,5.62
16.141,1.25,3.69,2.45,4.61
16.151,1.61,2.43,2.20,3.65
16.161,2.30,1.83,1.70,3.39
16.171,3.18,1.04,1.62,3.72
16.181,3.44,0.23,2.21,4.10
16.191,2.96,-0.29,2.98,4.21
16.201,2.38,-0.74,3.45,4.26
16.211,1.91,-0.97,3.58,4.18
16.221,1.74,-0.99,3.20,3.78
16.231,1.61,-0.88,2.58,3.17
16.241,1.54,-0.43,2.08,2.62
16.251,1.57,-0.07,1.92,2.48
16.261,1.74,0.14,2.29,2.88
16.271,2.05,0.05,2.88,3.53
16.281,2.54,-0.35,3.07,4.00
16.291,3.13,-0.61,2.98,4.36
16.301,3.63,-0.75,2.66,4.56
16.311,3.66,-1.08,1.99,4.31
16.321,3.18,-1.52,1.26,3.74
16.331,2.85,-1.82,0.65,3.44
16.341,2.95,-1.97,0.37,3.57
16.351,2.94,-2.13,-0.15,3.64
16.361,2.35,-1.81,-1.53,3.34
16.371,1.39,-1.03,-3.22,3.65
16.381,0.43,0.17,-3.75,3.78
16.391,-0.30,1.15,-2.47,2.74
16.400,-0.89,1.50,-1.23,2.13
16.410,-2.30,0.36,-1.38,2.70
16.420,-5.83,0.49,-4.67,7.48
16.431,-7.45,6.82,-7.58,12.64
16.441,-5.32,9.86,-4.97,12.26
16.451,-3.37,8.57,-0.25,9.21
16.460,-1.96,6.72,2.77,7.53
16.470,0.37,5.61,3.99,6.90
16.480,1.89,3.75,2.03,4.66
16.490,0.89,-0.15,-0.41,0.99
16.500,-0.43,-1.43,-1.37,2.03
16.510,-0.30,0.72,-0.75,1.08
16.520,0.35,2.04,-0.11,2.08
16.530,1.61,2.48,-0.06,2.96
16.540,3.36,2.10,-0.55,4.00
16.550,4.73,0.97,-1.21,4.98
16.560,5.26,-0.61,-1.35,5.46
16.570,4.74,-2.02,-0.74,5.21
16.580,3.22,-2.70,0.36,4.22
16.591,1.57,-2.21,0.69,2.80
16.600,0.47,-1.23,-0.82,1.55
16.610,-0.45,-0.52,-0.62,0.93
16.620,-1.02,0.63,0.05,1.20
16.630,-1.39,1.66,0.04,2.16
16.640,-1.69,2.06,0.23,2.68
16.650,-1.81,1.60,0.38,2.45
16.660,-1.68,0.04,0.75,1.84
16.670,-1.15,-1.45,1.05,2.13
16.680,-0.33,-2.41,0.82,2.56
16.690,0.19,-2.77,0.93,2.93
16.700,0.17,-2.61,1.25,2.90
16.710,0.06,-2.31,1.23,2.62
16.720,0.20,-2.06,1.00,2.30
16.730,0.55,-1.90,0.75,2.11
16.740,0.99,-2.18,0.13,2.40
16.750,1.52,-2.52,-0.28,2.95
16.760,1.77,-2.75,-0.60,3.32
16.770,1.24,-2.42,-0.09,2.72
16.780,0.57,-2.09,-0.14,2.17
16.790,0.04,-2.02,-0.39,2.06
16.800,-0.61,-2.12,0.04,2.21
16.810,-1.31,-2.22,0.03,2.58
16.820,-2.00,-2.34,-0.07,3.08
16.830,-2.74,-2.45,-0.23,3.68
16.840,-3.46,-2.64,-0.35,4.37
16.850,-3.83,-3.04,-0.40,4.91
16.860,-3.58,-3.26,-0.74,4.90
16.870,-2.74,-2.98,-1.31,4.26
16.880,-1.86,-2.28,-1.85,3.48
16.890,-1.41,-1.24,-2.24,2.92
16.900,-1.23,-0.04,-2.25,2.57
16.910,-0.90,1.22,-1.88,2.42
16.920,-0.35,2.54,-1.21,2.84
16.930,0.11,3.93,-0.21,3.94
16.940,0.05,4.87,0.01,4.87
16.950,-0.52,4.91,-1.10,5.06
16.960,-1.76,4.58,-2.00,5.30
16.970,-3.32,4.34,-2.02,5.82
16.980,-4.41,4.04,-1.81,6.25
16.990,-4.49,3.13,-1.93,5.81
16.999,-4.08,1.79,-1.87,4.84
17.010,-3.65,0.48,-2.01,4.20
17.019,-3.16,-0.29,-1.83,3.66
17.029,-2.51,-0.49,-2.03,3.26
17.039,-1.79,0.01,-1.88,2.60
17.049,-1.29,0.43,-1.70,2.18
17.059,-0.89,0.10,-1.94,2.13
17.069,-0.57,-0.69,-1.41,1.67
17.079,-0.26,-1.46,-0.65,1.62
17.090,-0.24,-2.21,-0.25,2.24
17.099,-0.36,-2.16,-0.97,2.39
17.109,-0.26,0.01,-1.98,2.00
17.119,0.02,3.17,-1.54,3.52
17.129,0.51,5.24,-0.01,5.26
17.139,0.96,6.00,0.86,6.14
17.149,1.38,5.52,1.40,5.86
17.159,1.58,4.08,2.07,4.84
17.169,1.38,2.43,2.35,3.65
17.179,1.37,1.14,2.15,2.80
17.189,2.12,0.77,1.54,2.74
17.199,3.20,0.55,1.43,3.55
17.209,3.60,-0.00,2.09,4.16
17.219,3.00,-0.37,3.02,4.27
17.229,1.95,-0.59,3.59,4.13
17.239,0.94,-0.68,3.50,3.69
17.249,0.28,-0.52,2.82,2.88
17.259,0.04,-0.58,2.21,2.28
17.269,0.21,-0.69,2.07,2.19
17.279,0.77,-0.42,2.36,2.52
17.289,1.69,-0.13,2.85,3.31
17.299,2.74,-0.11,3.32,4.30
17.309,3.67,-0.38,3.61,5.16
17.319,4.20,-0.80,3.55,5.56
17.329,4.25,-1.07,3.06,5.34
17.339,3.86,-1.34,2.22,4.65
17.349,3.29,-1.62,1.46,3.95
17.359,2.80,-1.94,0.99,3.55
17.369,2.37,-2.28,0.42,3.32
17.379,1.96,-2.40,-0.22,3.11
17.389,1.67,-2.05,-0.97,2.81
17.399,1.43,-1.11,-1.83,2.58
17.409,1.26,0.01,-2.14,2.49
17.419,1.31,0.76,-2.13,2.62
17.429,1.11,0.50,-2.46,2.74
17.439,-1.30,-0.12,-4.58,4.77
17.449,-4.01,4.09,-6.55,8.70
17.459,-3.91,8.97,-4.58,10.80
17.469,-3.28,8.79,-1.47,9.50
17.479,-3.37,5.37,-0.75,6.38
17.489,-2.61,3.40,0.70,4.35
17.499,-0.81,3.63,2.44,4.45
17.509,0.24,3.21,1.66,3.62
17.519,0.47,1.55,-0.67,1.76
17.529,0.52,0.83,-1.48,1.78
17.539,0.48,1.68,-1.18,2.11
17.549,0.74,2.77,-0.80,2.98
17.559,1.66,3.18,-0.71,3.66
17.568,2.98,2.74,-0.74,4.12
17.578,4.17,1.66,-1.51,4.74
17.588,4.10,0.78,-0.11,4.18
17.598,3.45,0.49,0.38,3.50
17.609,2.66,0.01,0.24,2.67
17.618,1.76,-0.77,0.26,1.94
17.628,1.08,-1.43,-0.43,1.85
17.638,0.47,-1.76,-0.27,1.84
17.648,0.30,-1.65,-1.08,2.00
17.658,0.08,-1.55,-0.41,1.60
17.668,-0.23,-0.83,0.70,1.11
17.678,-0.49,0.10,0.80,0.95
17.688,-0.79,0.72,1.01,1.47
17.698,-1.24,0.94,1.41,2.10
17.708,-1.54,0.40,1.61,2.26
17.718,-1.01,-0.62,1.47,1.89
17.728,-0.19,-1.68,1.34,2.15
17.738,0.31,-2.37,0.74,2.50
17.748,0.48,-2.47,-0.34,2.54
17.758,0.59,-2.64,-0.45,2.74
17.768,0.90,-2.70,0.53,2.90
17.778,1.04,-2.32,0.74,2.64
17.788,1.17,-1.87,0.63,2.29
17.798,1.31,-1.62,0.11,2.08
17.808,1.48,-1.14,-0.80,2.04
17.818,1.19,-0.91,-1.82,2.36
17.828,0.36,-1.06,-1.36,1.76
17.838,-0.67,-1.49,-0.45,1.69
17.848,-1.50,-2.06,-0.34,2.57
17.858,-1.88,-2.46,-0.54,3.14
17.868,-2.29,-2.44,-0.77,3.43
17.878,-2.75,-2.38,-1.13,3.81
17.888,-3.13,-2.42,-1.31,4.17
17.898,-3.26,-2.47,-1.21,4.26
17.908,-2.87,-2.37,-1.12,3.89
17.918,-2.09,-1.96,-1.25,3.13
17.928,-1.26,-1.32,-1.56,2.40
17.938,-0.59,-0.73,-2.05,2.26
17.948,-0.09,-0.27,-2.56,2.58
17.958,0.25,-0.06,-2.87,2.88
17.968,0.37,0.02,-2.83,2.86
17.978,0.46,0.08,-3.07,3.10
17.988,0.65,0.65,-3.23,3.36
17.998,0.42,2.12,-2.20,3.08
18.008,-0.57,3.95,-0.93,4.10
18.018,-1.91,4.86,-0.91,5.30
18.028,-3.21,4.42,-1.31,5.61
18.038,-3.72,3.45,-1.12,5.20
18.048,-3.33,2.67,-0.27,4.28
18.057,-2.49,2.15,-0.57,3.34
18.068,-1.96,1.80,-1.28,2.95
18.078,-1.53,1.36,-1.64,2.62
18.088,-1.30,1.07,-1.78,2.45
18.098,-1.23,1.44,-1.68,2.53
18.108,-1.09,0.32,-1.87,2.19
18.118,-1.26,-1.32,-1.50,2.36
18.128,-1.79,-2.23,-0.36,2.88
18.138,-2.02,-2.99,0.61,3.66
18.147,-1.86,-4.31,0.53,4.73
18.158,-1.64,-4.28,-1.17,4.73
18.168,-2.16,-1.60,-1.22,2.96
18.177,-2.38,2.09,0.69,3.24
18.188,-1.69,4.72,1.25,5.17
18.197,-0.87,6.20,1.13,6.36
18.208,0.03,6.45,1.22,6.56
18.217,0.83,5.33,1.80,5.69
18.227,1.47,3.46,2.51,4.51
18.237,1.90,1.33,1.88,2.99
18.247,2.83,0.47,1.17,3.10
18.257,4.21,0.20,1.41,4.44
18.267,4.93,0.46,2.45,5.52
18.277,4.65,0.35,3.50,5.83
18.287,3.38,0.16,4.09,5.30
18.297,1.80,-0.47,3.99,4.40
18.307,0.63,-1.09,3.72,3.92
18.317,0.12,-1.81,3.06,3.56
18.327,0.12,-1.88,2.44,3.08
18.337,0.99,-1.22,2.37,2.85
18.347,2.20,-0.43,2.39,3.28
18.357,2.84,0.07,2.57,3.83
18.367,3.42,-0.30,2.75,4.40
18.377,4.40,-0.97,2.75,5.28
18.387,4.71,-1.30,2.14,5.33
18.397,4.10,-1.12,1.07,4.38
18.407,2.87,-0.76,0.70,3.05
18.417,2.50,-0.71,1.16,2.85
18.427,2.76,-1.09,0.78,3.06
18.437,2.65,-1.44,-0.01,3.01
18.447,2.30,-1.42,-1.25,2.98
18.457,1.82,-1.08,-2.14,3.01
18.467,1.21,-0.54,-2.13,2.50
18.477,0.61,0.51,-2.22,2.36
18.487,0.10,1.37,-1.91,2.36
18.497,-0.12,2.24,-1.69,2.80
18.507,-0.67,2.94,-1.52,3.37
18.517,-2.25,2.65,-2.78,4.45
18.527,-4.67,3.49,-5.91,8.30
18.537,-5.14,6.34,-7.34,10.98
18.547,-4.13,5.27,-5.09,8.41
18.557,-3.51,3.56,-0.86,5.07
18.567,-2.30,3.52,3.88,5.72
18.577,-0.42,3.71,7.24,8.14
18.587,-0.36,5.36,5.34,7.57
18.597,-1.76,5.23,0.55,5.54
18.607,-2.30,3.35,-1.56,4.35
18.617,-1.33,2.21,-0.88,2.73
18.627,0.50,1.53,0.71,1.76
18.637,2.57,1.65,1.57,3.43
18.647,4.26,1.92,1.43,4.89
18.657,4.53,2.04,1.26,5.13
18.667,3.97,1.98,0.43,4.46
18.677,3.09,1.21,-0.03,3.32
18.687,1.97,-0.30,1.44,2.46
18.696,1.30,-1.79,0.40,2.25
18.707,0.51,-3.02,-2.15,3.74
18.716,-0.72,-3.42,-3.76,5.13
18.727,-1.08,-3.99,-3.39,5.34
18.737,-0.74,-3.37,-2.73,4.40
18.746,-0.18,-1.42,-1.81,2.30
18.757,0.26,0.18,0.37,0.49
18.766,0.18,1.10,2.77,2.99
18.776,-0.33,1.18,3.60,3.80
18.786,-0.84,0.61,2.80,2.99
18.796,-1.48,-0.22,1.05,1.83
18.806,-2.45,0.09,0.27,2.46
18.816,-2.94,0.34,0.52,3.01
18.827,-2.32,-1.07,-0.08,2.56
18.836,0.84,-3.54,-0.75,3.71
18.846,2.46,-3.72,-1.59,4.74
18.856,1.01,-1.14,-1.91,2.45
18.866,1.32,-1.82,-0.24,2.26
18.876,2.95,-4.10,0.24,5.06
18.886,2.51,-3.18,-0.69,4.11
18.896,1.02,-2.13,-0.28,2.38
18.906,0.00,-2.57,-0.26,2.59
18.916,-0.34,-3.26,-0.34,3.30
18.926,-0.92,-3.42,-0.45,3.57
18.936,-1.33,-3.19,-1.09,3.63
18.946,-1.69,-3.01,-1.01,3.59
18.956,-1.55,-3.01,-0.67,3.45
18.966,-1.20,-2.65,-0.79,3.01
18.976,-0.73,-2.02,-0.95,2.35
18.986,0.13,-1.34,-1.20,1.81
18.996,0.86,-0.55,-1.81,2.08
19.006,1.27,0.21,-2.26,2.60
19.016,1.44,0.78,-2.22,2.76
19.026,0.76,3.08,-2.68,4.15
19.036,-0.35,7.65,-3.83,8.56
19.046,-1.23,7.76,-6.05,9.92
19.056,-3.55,3.75,-5.31,7.41
19.066,-6.39,-1.67,-2.82,7.18
19.076,-6.53,-3.05,-1.91,7.46
19.086,-4.44,-0.40,-1.94,4.87
19.096,-3.15,3.03,-1.72,4.70
19.106,-2.51,6.68,-1.73,7.34
19.116,-2.41,7.43,-1.44,7.94
19.126,-2.35,5.83,-0.62,6.31
19.136,-1.74,3.84,-0.08,4.22
19.146,-1.27,2.70,-0.39,3.01
19.156,-2.08,2.62,-0.25,3.36
19.166,-3.05,1.28,0.52,3.34
19.176,-3.33,-0.98,1.17,3.66
19.186,-2.94,-2.45,1.12,3.98
19.195,-2.29,-3.23,0.85,4.05
19.206,-1.57,-4.00,0.36,4.32
19.215,-1.16,-3.65,0.42,3.85
19.225,-1.51,-2.33,1.83,3.32
19.235,-0.45,-0.52,1.78,1.91
19.245,0.96,2.21,-0.08,2.41
19.256,0.44,4.06,-2.10,4.59
19.266,0.69,4.10,-1.73,4.51
19.275,1.85,3.32,-0.68,3.87
19.285,2.64,2.09,-0.23,3.37
19.295,2.47,1.34,0.35,2.84
19.305,2.92,0.78,1.29,3.29
19.315,5.42,-2.87,4.07,7.36
19.325,2.77,-2.61,1.87,4.24
